"y","x1","x2","x3"
15171.0456883138,47.6596510078212,201.130663864347,"B"
14610.381864684,49.0737476459248,192.928545379065,"C"
16352.1837839292,47.2037386027944,199.095000207817,"A"
17002.607530677,53.6131457973615,199.934828357603,"A"
13499.3632168253,49.5849119338914,206.376102332638,"A"
16710.5647231507,55.9059484792854,200.105691980927,"B"
13282.9783116747,47.6913868262037,200.436952126237,"B"
15630.8701387746,46.9565241410367,196.954015253701,"B"
14485.170219928,48.4381554562905,201.365875063575,"A"
14158.856112327,57.2615485342856,203.768320180514,"B"
18586.7659261733,54.7595811795403,200.156183133421,"C"
15497.1817760329,45.5884159557559,203.860943594573,"B"
11929.3171632651,46.691400367601,200.193640914719,"A"
15022.1613489523,48.3141139583254,196.999264187461,"B"
15634.3471924605,49.9098321857973,213.452322746605,"C"
18449.4702793225,49.0945272441358,201.495201094989,"B"
15170.7119643544,52.7752717235653,199.348042872608,"C"
15211.4570428346,49.0354355511308,197.084157593692,"B"
18766.1466472846,59.8544059419521,199.493831499748,"C"
16057.2231441701,48.8704924309811,202.05927232342,"B"
14545.4603485631,57.1185135819871,199.174738668437,"B"
17502.7728034285,50.2304453382541,196.900132818088,"A"
16856.1763265924,45.1489140413599,201.673803404485,"A"
15037.3314047699,50.0769660017015,200.807341064606,"B"
13079.7832564755,46.0978940690653,203.19548941731,"B"
17359.6223777154,57.6184877245703,201.073354412347,"C"
15275.9984593993,50.8797795977759,201.14154420602,"B"
16144.1602392692,51.4008916248205,200.925940498874,"B"
16348.3804525382,49.3335781803287,201.436821158281,"C"
18579.7861676242,53.0998752807917,193.697996418727,"A"
15798.2689540061,47.447162792489,198.338447143711,"B"
18105.7153933735,52.2379153535337,209.419133636858,"C"
16304.7093688953,51.1537670373704,203.842975936487,"B"
15518.874638302,47.5211113842969,199.228585912476,"A"
15215.6425089628,45.4092329272439,195.5630914787,"B"
15356.3431387831,48.0125930292419,199.664347355486,"B"
15127.2714299471,47.6240464576755,193.264245304474,"B"
17508.0614875479,51.7001202057018,203.208788598902,"A"
11982.9965087136,36.9703629118755,200.410186480176,"A"
15641.9162197081,48.7364514322597,194.978534337746,"A"
18060.8845191798,58.3819168171802,201.179419298194,"C"
16975.7095815791,49.5861629792334,201.713270002647,"C"
18196.2505728545,52.1216652846003,202.642090624158,"B"
14811.6364349303,47.5953117090028,199.678423621505,"B"
15227.2118692514,47.8961347141909,197.48043090661,"A"
15696.5565696477,48.7907850514871,201.233925933688,"A"
14741.6047106603,49.2952637208665,195.060685127114,"A"
18705.1133425468,49.9659479749485,201.292401121847,"C"
14528.1086152222,51.4144914488252,196.882528095361,"B"
14431.6544059591,53.1249677580404,197.536404815122,"C"
11413.2637677456,42.2046665471002,198.593673725369,"A"
12938.2842249589,47.005488940729,192.44310961951,"B"
11795.584129911,43.5281845655188,199.370766339557,"C"
15024.4815505377,47.5033254276149,198.396743659551,"A"
15518.5802128876,50.8374695101099,204.572887989473,"B"
12666.7638884729,41.0898107373803,199.024810684171,"C"
15648.7014592357,52.8033670944169,200.073131545722,"B"
16786.8321607261,54.4457171061601,200.97320505654,"C"
13485.9914742886,43.4777611432206,198.880593964074,"B"
16680.3766064225,54.5191915076706,204.898184764441,"A"
15002.0364506158,51.8517984470321,198.775316491419,"A"
15829.5075809356,50.4571231423164,202.959144612418,"B"
13395.0895240044,45.597109178307,201.283543219957,"B"
15880.6884818695,50.4886708814156,200.924656037096,"B"
14360.9440961616,49.6278806608568,205.863967344024,"A"
15868.2633761087,52.9949155060441,200.274673300682,"A"
16700.9029108582,53.5321581220436,196.496024005982,"C"
10822.6991655034,48.0371678478228,203.113517691236,"B"
15707.6894258307,49.9516410028891,200.441275824283,"A"
13852.1305521365,51.4513935789292,197.483626948804,"A"
17381.0357283394,58.0647320274898,199.096479600221,"A"
